objectid,title,displaydate,attribution,classification,iiifthumburl
119337,Self-Portrait with Kodak,1913,Ilse Bing,Photograph,"https://api.nga.gov/iiif/51221aad-3238-45d4-8720-49ce13aaa2db/full/!500,500/0/default.jpg"
119338,Self-Portrait with Kodak,1913,Ilse Bing,Photograph,"https://api.nga.gov/iiif/06a08b5e-9e44-437c-9b0f-4643f015e156/full/!500,500/0/default.jpg"
214204,"Die Reklame, Frankfurt (Advertisements, Frankfurt)",1929,Ilse Bing,Photograph,"https://api.nga.gov/iiif/f852f9cc-942a-4c6c-a87f-d8baac087d06/full/!500,500/0/default.jpg"
106473,"""It Was So Windy in the Eiffel Tower,"" Paris",1931,Ilse Bing,Photograph,"https://api.nga.gov/iiif/c0bbd10b-028c-4896-b2d2-0f260a7d4990/full/!500,500/0/default.jpg"
106474,"Pont des Arts, Paris",1931,Ilse Bing,Photograph,"https://api.nga.gov/iiif/65bc7028-58c6-486f-9e9e-72d263bf9448/full/!500,500/0/default.jpg"
106475,"Eiffel Tower, Paris",1931,Ilse Bing,Photograph,"https://api.nga.gov/iiif/d026095d-6dab-45d1-9915-925ccd08c4fa/full/!500,500/0/default.jpg"
119383,"Bicycle Races, Frankfurt, Germany",1931,Ilse Bing,Photograph,"https://api.nga.gov/iiif/ef8918e2-2661-4b4a-891f-b30e5bdfe431/full/!500,500/0/default.jpg"
119431,Poverty in Paris,1931,Ilse Bing,Photograph,"https://api.nga.gov/iiif/d4c0ed6e-ab8d-47c7-9361-7a000e33123f/full/!500,500/0/default.jpg"
119433,Poverty in Paris,1931,Ilse Bing,Photograph,"https://api.nga.gov/iiif/7e993b7c-15f5-41c9-afda-aa7791151e21/full/!500,500/0/default.jpg"
119443,Carousel,1932,Ilse Bing,Photograph,"https://api.nga.gov/iiif/4282b659-7847-4b92-b44b-70c7e816a48c/full/!500,500/0/default.jpg"
201417,"Île Saint-Louis, Paris",1932,Ilse Bing,Photograph,"https://api.nga.gov/iiif/74656869-17fd-41ea-a695-84d893824f12/full/!500,500/0/default.jpg"
119457,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/33bc732d-2022-4ca0-b662-70eea70ebae8/full/!500,500/0/default.jpg"
119448,"Fashion, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/9544f9d1-d3cc-4b1b-9a0b-ac35cb3fa4cc/full/!500,500/0/default.jpg"
119450,"Shell on Hand, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/16183d12-1fbd-4786-94ce-c7dd2e5042c8/full/!500,500/0/default.jpg"
119451,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/af53a6a1-70ca-4303-b675-e2e8367c4cce/full/!500,500/0/default.jpg"
119452,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/092d61ee-e13e-4594-8538-7befdf4686a8/full/!500,500/0/default.jpg"
119453,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/d3d7b7a7-5e2e-4f48-9794-d6598e5c362d/full/!500,500/0/default.jpg"
119454,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/7cabc433-7341-4ced-a3b1-c6ca6a6bd5d3/full/!500,500/0/default.jpg"
119455,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/05366628-3b05-4c98-96cf-2a65adcac00a/full/!500,500/0/default.jpg"
119456,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/1d343e40-affa-45bf-a917-0bbb3be6c974/full/!500,500/0/default.jpg"
119458,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/f7e839ca-17fb-48db-a019-8052c3256b8a/full/!500,500/0/default.jpg"
119459,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/0e2c646a-9e95-4661-812e-fa580bab5539/full/!500,500/0/default.jpg"
119460,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/e4ac30aa-0621-4237-b0ee-20c92214f3dc/full/!500,500/0/default.jpg"
119461,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/f9f6ab1e-7578-45cb-a22f-8d7c49adf878/full/!500,500/0/default.jpg"
119462,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/8c08353e-4eee-44b5-a519-a9a9581175f8/full/!500,500/0/default.jpg"
119463,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/f29e7db8-c0c1-402a-81b7-20c1d8f6b027/full/!500,500/0/default.jpg"
119464,"Street Fair, Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/50d10c25-c644-4625-8604-e96e437c810d/full/!500,500/0/default.jpg"
200417,"Ballet ""L'Errante"", Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/e7c9fc24-80cf-49aa-8ac6-75e245caed4f/full/!500,500/0/default.jpg"
213962,"Ballet ""L'Errante"", Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/94872de3-2082-4a37-b260-9599ffd54cc4/full/!500,500/0/default.jpg"
218909,"Ballet ""L'Errante"", Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/45b5c0e2-86fc-40cb-b275-7ef6a8bef992/full/!500,500/0/default.jpg"
220333,"Ballet ""L'Errante"", Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/856252bb-54c7-48d1-987d-c48cd3ee7cc9/full/!500,500/0/default.jpg"
220334,"Ballet ""L'Errante"", Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/db191716-a881-4ff2-af42-29fa36047325/full/!500,500/0/default.jpg"
220335,"Ballet ""L'Errante"", Paris",1933,Ilse Bing,Photograph,"https://api.nga.gov/iiif/5b6d804e-9b77-4f33-8a69-cb8f9780e838/full/!500,500/0/default.jpg"
119343,"Self-Portrait, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/e5d63f0d-c4f8-4c02-a1a1-429fb4738e7c/full/!500,500/0/default.jpg"
119466,"Study for ""Salut de Schiaparelli"" (Lily Perfume), Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/d205a169-2771-4c8a-ba34-d0c8be695735/full/!500,500/0/default.jpg"
119467,"Fontaine, place de la Concorde, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/8ea7ede2-127d-41a6-9963-6d459db95a80/full/!500,500/0/default.jpg"
119468,"Fontaine, place de la Concorde, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/e720008c-f053-4c0d-8727-23874d1981da/full/!500,500/0/default.jpg"
119469,"8 rue de Varenne, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/8e7d9076-43fe-4811-9fac-c5b51023ee32/full/!500,500/0/default.jpg"
119470,"8 rue de Varenne, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/bd78c6e9-879a-4c3b-93d8-5fd25e00b906/full/!500,500/0/default.jpg"
119471,"Rue de la Chaise, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/180fa1c1-9839-4b7f-b1c3-0347ecf805f9/full/!500,500/0/default.jpg"
119472,"Rue de la Chaise, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/ae4065cd-33d5-4daa-9a82-35110cacd3e0/full/!500,500/0/default.jpg"
119473,"Pont Alexander III, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/a0badc36-887e-4097-965d-b56e065bf109/full/!500,500/0/default.jpg"
119474,"Streetlamp on the Pont Alexander III, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/848b88bc-4eb5-459c-8103-fe60fc002a85/full/!500,500/0/default.jpg"
119475,"Cheval de Marly, Paris",1934,Ilse Bing,Photograph,"https://api.nga.gov/iiif/b25bf2e6-1f85-4203-b7db-edc355f506f0/full/!500,500/0/default.jpg"
119477,"Pont Alexander III, Paris",1935,Ilse Bing,Photograph,"https://api.nga.gov/iiif/ef0cd774-00b3-4847-9c63-c7de634c51be/full/!500,500/0/default.jpg"
119514,"Ferry Dock, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/532a76bb-94be-40d2-9af6-166b341cb53a/full/!500,500/0/default.jpg"
119483,"Circus Acrobat, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/affa1c60-f6c8-46fc-84a1-8fe53d9bcb6b/full/!500,500/0/default.jpg"
119484,"Circus Acrobats, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/dd45aedd-4962-4b0f-89bd-0f6873831a31/full/!500,500/0/default.jpg"
119496,"Horse Act, Circus, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/3485a579-b9eb-46f1-9796-10c82d3a0fa9/full/!500,500/0/default.jpg"
119500,"Chrysler Building, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/0865154c-27f8-493a-8510-f6a8657cd4b4/full/!500,500/0/default.jpg"
119506,Dead End II,1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/4cbd77cc-e4d6-425a-a8ce-ea352f54eef2/full/!500,500/0/default.jpg"
119511,"Empire State Building, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/aa576ef8-259f-43cd-92b4-5ca25d6f5575/full/!500,500/0/default.jpg"
119486,"Circus Balancing Act, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/53a3f2ee-09e7-4ccf-a62b-d0c8e37fd019/full/!500,500/0/default.jpg"
119488,"Circus Acrobat, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/62e2cd3a-9dba-47d6-aeb6-5c040f521a5b/full/!500,500/0/default.jpg"
119491,"Elephants with Trainer, Circus, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/5905560b-668d-4a6d-b683-95e4e24a18b7/full/!500,500/0/default.jpg"
119492,"Equestrians, Circus, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/d3f3f56f-7bdc-40cc-85b0-5db896895f5b/full/!500,500/0/default.jpg"
119493,"Equestrians, Circus, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/2a123ca2-015b-4b1f-834c-375f31cae677/full/!500,500/0/default.jpg"
119494,"High Wire Act, Circus, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/e61b63b6-c721-44e2-9f3d-ee6a12b8604c/full/!500,500/0/default.jpg"
119518,"Laundry, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/9a73e6c3-f77c-48bd-8376-674488cdf92d/full/!500,500/0/default.jpg"
119519,"View from Hotel Algonquin, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/5cba3221-05d0-440c-8c86-107ba9595e67/full/!500,500/0/default.jpg"
119522,"Streetscape, New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/8721ffef-2e8d-49e7-b619-6dde46364b6c/full/!500,500/0/default.jpg"
119527,"Wall Street ""Abyss,"" New York",1936,Ilse Bing,Photograph,"https://api.nga.gov/iiif/8927c1de-2df0-4c5d-a35e-53bb6f352535/full/!500,500/0/default.jpg"
119445,Self-Portrait with Shutter Release,1945,Ilse Bing,Photograph,"https://api.nga.gov/iiif/f73125fb-fad1-4dd6-b0cf-9c707d6b260b/full/!500,500/0/default.jpg"
119529,Self-Portrait in Window,1947,Ilse Bing,Photograph,"https://api.nga.gov/iiif/b6766a72-73ca-4b99-841b-0f3d9b6100e3/full/!500,500/0/default.jpg"
119532,Schubi and Me,1948,Ilse Bing,Photograph,"https://api.nga.gov/iiif/8d04dadf-11ac-4f42-a2f0-7eb44482a1ce/full/!500,500/0/default.jpg"
112696,Nancy Harris,1951,Ilse Bing,Photograph,"https://api.nga.gov/iiif/b0e9ed54-0d96-45ab-985d-4887d8920291/full/!500,500/0/default.jpg"
110324,New York:  Courtyard with Laundry and Reflections of Sunlight,1952,Ilse Bing,Photograph,"https://api.nga.gov/iiif/3ce76a27-c1fd-4c1a-a381-97e4a3148dd9/full/!500,500/0/default.jpg"
119537,"My Courtyard, New York",1952,Ilse Bing,Photograph,"https://api.nga.gov/iiif/007ca3c8-aa58-4795-92a7-70856f925fe2/full/!500,500/0/default.jpg"
119538,"Self-Portrait in Antique Shop Window, rue de l'Odéon, Paris",1952,Ilse Bing,Photograph,"https://api.nga.gov/iiif/bd0388fb-ba34-4007-a072-623a8a423a88/full/!500,500/0/default.jpg"
119539,Paris,1952,Ilse Bing,Photograph,"https://api.nga.gov/iiif/4d9f3e10-cc40-408a-bd2f-1229f1b03cd7/full/!500,500/0/default.jpg"
119541,Portrait of a Shade,1953,Ilse Bing,Photograph,"https://api.nga.gov/iiif/9b2cb991-a937-4348-b8ab-d2e9d00b2392/full/!500,500/0/default.jpg"
127352,Self-Portrait,1953,Ilse Bing,Photograph,"https://api.nga.gov/iiif/2fcce94e-1319-4455-8086-d733ca0d828a/full/!500,500/0/default.jpg"
119557,Self-Portrait,1988,Ilse Bing,Photograph,"https://api.nga.gov/iiif/ee1edb3f-5021-4a1d-9d9f-08d156df8f8e/full/!500,500/0/default.jpg"
119339,"Hellerhof-Siedlung, Frankfurt--My Shadow and the Shadow of the Architect Mart Stam on the Roof",1930,Ilse Bing,Photograph,"https://api.nga.gov/iiif/4dd8b92f-158e-43e7-b75d-3e28215d46a2/full/!500,500/0/default.jpg"
119536,Self-Portrait in Mirrors,1931,Ilse Bing,Photograph,"https://api.nga.gov/iiif/1ca427ae-2b1c-4391-9b77-a4a1900fc7ad/full/!500,500/0/default.jpg"
119340,Self-Portrait with Leica,1931,Ilse Bing,Photograph,"https://api.nga.gov/iiif/8443f0f1-b8f1-40b2-9972-8fbf08db5ebf/full/!500,500/0/default.jpg"
119540,Window View,1952,Ilse Bing,Photograph,"https://api.nga.gov/iiif/7052608a-abb1-46a0-9ab2-4082d49a1b6f/full/!500,500/0/default.jpg"